$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;chainandnecklacedesigntypefinejwlry;enum;1912101116pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1912101119pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913100104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913100108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913100109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913100115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913100118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913101104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913101108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913101109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913101115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913101118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913102104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913102108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913102109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913102115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1913102118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914100104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914100108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914100109pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914100115pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914100118pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914101104pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
;chainandnecklacedesigntypefinejwlry;enum;1914101108pd;chainandnecklacedesigntypefinejwlrymangalsutras,chainandnecklacedesigntypefinejwlrytanmanyas,chainandnecklacedesigntypefinejwlryplain,chainandnecklacedesigntypefinejwlrycasual,chainandnecklacedesigntypefinejwlrycocktail,chainandnecklacedesigntypefinejwlryreligious,chainandnecklacedesigntypefinejwlryclassic,chainandnecklacedesigntypefinejwlryothers,chainandnecklacedesigntypefinejwlryharam,chainandnecklacelengthtypefinejwlrychoker,chainandnecklacelengthtypefinejwlrycollar,chainandnecklacelengthtypefinejwlrylariat,chainandnecklacelengthtypefinejwlrymatinee,chainandnecklacelengthtypefinejwlryopera,chainandnecklacelengthtypefinejwlryprincess,chainandnecklacelengthtypefinejwlryrope,chainandnecklacelengthtypefinejwlryreviere,chainandnecklacelengthtypefinejwlryothers;FALSE;FALSE;
